trap,check,present,tagged
T1,C1,78,5
T2,C1,75,8
T3,C1,84,5
T4,C1,79,6
T5,C1,78,6
T6,C1,84,5
T7,C1,81,3
T8,C1,80,10
T9,C1,83,5
T10,C1,80,8
T11,C1,83,3
T12,C1,83,3
T13,C1,74,7
T14,C1,74,1
T15,C1,81,6
T16,C1,75,5
T17,C1,81,6
T18,C1,84,3
T19,C1,80,4
T20,C1,86,3
T21,C1,80,7
T22,C1,79,8
T23,C1,77,5
T24,C1,78,3
T25,C1,83,6
T26,C1,71,8
T27,C1,75,3
T28,C1,80,4
T29,C1,77,6
T30,C1,83,7
T31,C1,78,11
T32,C1,86,6
T33,C1,79,6
T34,C1,86,8
T35,C1,79,4
T36,C1,78,5
T37,C1,80,6
T38,C1,71,9
T39,C1,80,4
T40,C1,82,6
T41,C1,81,5
T42,C1,86,4
T43,C1,82,4
T44,C1,81,4
T45,C1,79,5
T46,C1,86,6
T47,C1,83,8
T48,C1,81,7
T49,C1,82,4
T50,C1,80,6
T1,C2,80,4
T2,C2,83,5
T3,C2,78,7
T4,C2,84,12
T5,C2,79,4
T6,C2,75,3
T7,C2,77,8
T8,C2,80,3
T9,C2,80,7
T10,C2,78,6
T11,C2,82,8
T12,C2,81,3
T13,C2,81,2
T14,C2,79,6
T15,C2,77,9
T16,C2,77,4
T17,C2,81,5
T18,C2,79,4
T19,C2,83,5
T20,C2,79,4
T21,C2,81,5
T22,C2,82,4
T23,C2,81,6
T24,C2,84,4
T25,C2,91,10
T26,C2,82,7
T27,C2,82,7
T28,C2,77,7
T29,C2,84,1
T30,C2,76,4
T31,C2,81,7
T32,C2,78,6
T33,C2,79,7
T34,C2,74,6
T35,C2,81,5
T36,C2,84,7
T37,C2,76,6
T38,C2,75,5
T39,C2,86,7
T40,C2,88,7
T41,C2,82,8
T42,C2,83,3
T43,C2,81,6
T44,C2,78,7
T45,C2,87,4
T46,C2,81,7
T47,C2,79,3
T48,C2,80,8
T49,C2,86,7
T50,C2,81,5
T1,C3,81,5
T2,C3,81,5
T3,C3,77,9
T4,C3,84,7
T5,C3,73,6
T6,C3,76,7
T7,C3,81,5
T8,C3,84,4
T9,C3,77,8
T10,C3,87,4
T11,C3,78,8
T12,C3,82,10
T13,C3,80,9
T14,C3,85,3
T15,C3,82,6
T16,C3,80,7
T17,C3,83,5
T18,C3,75,4
T19,C3,81,10
T20,C3,84,3
T21,C3,74,5
T22,C3,79,8
T23,C3,85,3
T24,C3,77,9
T25,C3,83,7
T26,C3,88,5
T27,C3,82,6
T28,C3,86,5
T29,C3,76,6
T30,C3,77,5
T31,C3,84,12
T32,C3,83,6
T33,C3,75,7
T34,C3,77,5
T35,C3,83,10
T36,C3,80,7
T37,C3,73,4
T38,C3,77,6
T39,C3,78,5
T40,C3,85,7
T41,C3,85,6
T42,C3,82,6
T43,C3,80,9
T44,C3,83,8
T45,C3,84,4
T46,C3,83,4
T47,C3,84,7
T48,C3,87,4
T49,C3,82,4
T50,C3,82,7
T1,C4,82,5
T2,C4,78,8
T3,C4,76,5
T4,C4,77,7
T5,C4,81,8
T6,C4,83,6
T7,C4,76,7
T8,C4,81,4
T9,C4,82,8
T10,C4,79,4
T11,C4,82,8
T12,C4,80,6
T13,C4,78,8
T14,C4,78,6
T15,C4,80,5
T16,C4,83,7
T17,C4,80,3
T18,C4,79,4
T19,C4,76,5
T20,C4,81,2
T21,C4,76,5
T22,C4,80,4
T23,C4,80,4
T24,C4,75,6
